빌드 결과,
성공 여부, 결과물 크기(byte), 빌드 시간, TotalWarnings, TotalErrors,
Succeeded, 174017363, 00:00:28.9873634, 0, 0,
,
Summary,
빌드 끝난 시각, 빌드 시작 시각, 빌드의 Application.buildGUID, Options, OutputPath, Platform, PlatformGroup,
2019-03-12-02:11:13, 2019-03-12-02:10:44, 30361ec28dfc34760a665e3b8c3e875a, Development, ConnectWithProfiler, /Users/Shared/Jenkins/MacJenkinsTest/Build/Android/AndroidBuild_0.1.apk, Android, Android,
,
Files,
경로, 역할, 크기,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/Managed/UnityEngine.Physics2DModule.dll.mdb, Unity and Android assets, 25000,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/Managed/UnityEngine.CloudWebServicesModule.dll, Unity and Android assets, 5632,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/Managed/UnityEngine.ProfilerModule.dll, Unity and Android assets, 5632,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/Managed/UnityEngine.UnityAnalyticsModule.dll, Unity and Android assets, 18944,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/Managed/UnityEngine.UmbraModule.dll, Unity and Android assets, 5632,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/Managed/UnityEngine.TextRenderingModule.dll.mdb, Unity and Android assets, 5531,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/Managed/UnityEngine.CloudWebServicesModule.dll.mdb, Unity and Android assets, 112,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/Managed/UnityEngine.UnityWebRequestWWWModule.dll, Unity and Android assets, 18432,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/Managed/UnityEngine.ARModule.dll, Unity and Android assets, 22528,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/Managed/UnityEngine.AccessibilityModule.dll, Unity and Android assets, 8192,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/Managed/UnityEngine.SpriteShapeModule.dll, Unity and Android assets, 7168,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/Managed/UnityEngine.TextRenderingModule.dll, Unity and Android assets, 24064,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/Managed/UnityEngine.FileSystemHttpModule.dll.mdb, Unity and Android assets, 112,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/Managed/UnityEngine.GameCenterModule.dll.mdb, Unity and Android assets, 9858,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/Managed/Assembly-CSharp.dll, Unity and Android assets, 4096,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/Managed/UnityEngine.Timeline.dll.mdb, Unity and Android assets, 46486,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/Managed/System.dll.mdb, Unity and Android assets, 505195,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/Managed/UnityEngine.LocalizationModule.dll, Unity and Android assets, 6144,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/Managed/UnityEngine.UnityWebRequestTextureModule.dll, Unity and Android assets, 7680,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/Managed/UnityEngine.XRModule.dll.mdb, Unity and Android assets, 9661,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/Managed/UnityEngine.UIModule.dll.mdb, Unity and Android assets, 4220,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/Managed/UnityEngine.AssetBundleModule.dll, Unity and Android assets, 15360,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/Managed/UnityEngine.ImageConversionModule.dll.mdb, Unity and Android assets, 433,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/Managed/UnityEngine.JSONSerializeModule.dll.mdb, Unity and Android assets, 691,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/Managed/UnityEngine.PhysicsModule.dll.mdb, Unity and Android assets, 18899,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/Managed/UnityEngine.AnimationModule.dll, Unity and Android assets, 130048,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/Managed/UnityEngine.AudioModule.dll, Unity and Android assets, 53760,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/Managed/UnityEngine.XRModule.dll, Unity and Android assets, 33280,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/Managed/Unity.TextMeshPro.dll.mdb, Unity and Android assets, 129167,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/Managed/UnityEngine.CrashReportingModule.dll.mdb, Unity and Android assets, 306,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/Managed/UnityEngine.SharedInternalsModule.dll.mdb, Unity and Android assets, 6038,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/Managed/System.Core.dll.mdb, Unity and Android assets, 124443,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/Managed/UnityEngine.TilemapModule.dll.mdb, Unity and Android assets, 6118,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/Managed/UnityEngine.InputModule.dll, Unity and Android assets, 8192,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/Managed/UnityEngine.VRModule.dll.mdb, Unity and Android assets, 7190,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/Managed/UnityEngine.TerrainModule.dll.mdb, Unity and Android assets, 5503,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/Managed/UnityEngine.VideoModule.dll.mdb, Unity and Android assets, 3497,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/Managed/UnityEngine.DirectorModule.dll, Unity and Android assets, 10240,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/Managed/Unity.TextMeshPro.dll, Unity and Android assets, 332288,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/Managed/UnityEngine.FacebookModule.dll.mdb, Unity and Android assets, 112,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/Managed/UnityEngine.SpriteMaskModule.dll.mdb, Unity and Android assets, 112,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/Managed/UnityEngine.BaselibModule.dll.mdb, Unity and Android assets, 112,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/Managed/mscorlib.dll, Unity and Android assets, 2497024,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/Managed/UnityEngine.DirectorModule.dll.mdb, Unity and Android assets, 1173,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/Managed/UnityEngine.VehiclesModule.dll.mdb, Unity and Android assets, 1010,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/Managed/UnityEngine.GameCenterModule.dll, Unity and Android assets, 23552,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/Managed/UnityEngine.SpatialTrackingModule.dll.mdb, Unity and Android assets, 112,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/Managed/UnityEngine.ParticleSystemModule.dll.mdb, Unity and Android assets, 58416,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/Managed/UnityEngine.ClothModule.dll.mdb, Unity and Android assets, 1423,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/Managed/Mono.Security.dll.mdb, Unity and Android assets, 153208,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/Managed/UnityEngine.SubstanceModule.dll.mdb, Unity and Android assets, 2887,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/Managed/UnityEngine.TimelineModule.dll, Unity and Android assets, 5632,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/Managed/UnityEngine.SpatialTrackingModule.dll, Unity and Android assets, 5632,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/Managed/UnityEngine.StreamingModule.dll, Unity and Android assets, 6656,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/Managed/UnityEngine.UnityWebRequestModule.dll.mdb, Unity and Android assets, 21284,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/Managed/UnityEngine.Physics2DModule.dll, Unity and Android assets, 83456,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/Managed/UnityEngine.UnityConnectModule.dll, Unity and Android assets, 7168,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/Managed/UnityEngine.dll, Unity and Android assets, 67072,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/Managed/UnityEngine.UnityWebRequestTextureModule.dll.mdb, Unity and Android assets, 1198,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/Managed/UnityEngine.UnityWebRequestAssetBundleModule.dll, Unity and Android assets, 8192,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/Managed/UnityEngine.UIElementsModule.dll, Unity and Android assets, 302080,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/Managed/UnityEngine.SpatialTracking.dll.mdb, Unity and Android assets, 3149,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/Managed/UnityEngine.UIModule.dll, Unity and Android assets, 19456,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/Managed/UnityEngine.UI.dll, Unity and Android assets, 251392,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/Managed/UnityEngine.ParticlesLegacyModule.dll, Unity and Android assets, 6656,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/Managed/UnityEngine.StyleSheetsModule.dll, Unity and Android assets, 13312,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/Managed/UnityEngine.SubstanceModule.dll, Unity and Android assets, 10240,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/Managed/UnityEngine.UI.dll.mdb, Unity and Android assets, 121645,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/Managed/UnityEngine.HotReloadModule.dll, Unity and Android assets, 5632,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/Managed/UnityEngine.Timeline.dll, Unity and Android assets, 94720,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/Managed/UnityEngine.UmbraModule.dll.mdb, Unity and Android assets, 112,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/Managed/UnityEngine.IMGUIModule.dll.mdb, Unity and Android assets, 93845,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/Managed/UnityEngine.GridModule.dll, Unity and Android assets, 10240,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/Managed/UnityEngine.TerrainModule.dll, Unity and Android assets, 32768,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/Managed/mscorlib.dll.mdb, Unity and Android assets, 1166470,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/Managed/UnityEngine.GridModule.dll.mdb, Unity and Android assets, 381,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/Managed/UnityEngine.TLSModule.dll.mdb, Unity and Android assets, 112,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/Managed/UnityEngine.AssetBundleModule.dll.mdb, Unity and Android assets, 4047,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/Managed/UnityEngine.FileSystemHttpModule.dll, Unity and Android assets, 5632,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/Managed/UnityEngine.VRModule.dll, Unity and Android assets, 25088,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/Managed/UnityEngine.FacebookModule.dll, Unity and Android assets, 5632,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/Managed/UnityEngine.JSONSerializeModule.dll, Unity and Android assets, 7680,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/Managed/UnityEngine.AIModule.dll.mdb, Unity and Android assets, 13643,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/Managed/UnityEngine.SpatialTracking.dll, Unity and Android assets, 10752,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/Managed/Mono.Security.dll, Unity and Android assets, 293376,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/Managed/UnityEngine.CoreModule.dll.mdb, Unity and Android assets, 344348,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/Managed/Assembly-CSharp.dll.mdb, Unity and Android assets, 691,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/Managed/System.dll, Unity and Android assets, 1069568,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/Managed/UnityEngine.TimelineModule.dll.mdb, Unity and Android assets, 112,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/Managed/UnityEngine.SharedInternalsModule.dll, Unity and Android assets, 19456,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/Managed/UnityEngine.HotReloadModule.dll.mdb, Unity and Android assets, 112,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/Managed/UnityEngine.UIElementsModule.dll.mdb, Unity and Android assets, 188899,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/Managed/UnityEngine.ImageConversionModule.dll, Unity and Android assets, 6656,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/Managed/UnityEngine.SpriteShapeModule.dll.mdb, Unity and Android assets, 112,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/Managed/UnityEngine.TilemapModule.dll, Unity and Android assets, 20992,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/Managed/UnityEngine.ParticleSystemModule.dll, Unity and Android assets, 113152,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/Managed/UnityEngine.AccessibilityModule.dll.mdb, Unity and Android assets, 779,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/Managed/UnityEngine.VehiclesModule.dll, Unity and Android assets, 9728,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/Managed/UnityEngine.PhysicsModule.dll, Unity and Android assets, 69632,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/Managed/UnityEngine.LocalizationModule.dll.mdb, Unity and Android assets, 309,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/Managed/UnityEngine.CoreModule.dll, Unity and Android assets, 800768,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/Managed/UnityEngine.PerformanceReportingModule.dll, Unity and Android assets, 6144,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/Managed/UnityEngine.WindModule.dll, Unity and Android assets, 6656,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/Managed/UnityEngine.PerformanceReportingModule.dll.mdb, Unity and Android assets, 112,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/Managed/UnityEngine.ARModule.dll.mdb, Unity and Android assets, 6104,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/Managed/UnityEngine.UnityAnalyticsModule.dll.mdb, Unity and Android assets, 5787,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/Managed/UnityEngine.ScreenCaptureModule.dll, Unity and Android assets, 6656,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/Managed/UnityEngine.UnityWebRequestAssetBundleModule.dll.mdb, Unity and Android assets, 1830,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/Managed/UnityEngine.dll.mdb, Unity and Android assets, 485,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/Managed/UnityEngine.UnityWebRequestModule.dll, Unity and Android assets, 38912,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/Managed/UnityEngine.Networking.dll, Unity and Android assets, 256000,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/Managed/UnityEngine.StyleSheetsModule.dll.mdb, Unity and Android assets, 4500,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/Managed/UnityEngine.UnityWebRequestAudioModule.dll, Unity and Android assets, 7680,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/Managed/UnityEngine.UNETModule.dll.mdb, Unity and Android assets, 25990,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/Managed/UnityEngine.UNETModule.dll, Unity and Android assets, 69120,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/Managed/UnityEngine.ClothModule.dll, Unity and Android assets, 11776,
